Tri;Legal perimeter;Perimètre spatial;Spatial perimeter;Filière;Sector;Power plant;Unit;Combustible;Fuel;Sous-filière;Sub-sector;Program contract;Date of industrial commissioning;Installed capacity ;Minimum design power;Maximum secondary reserve ;Unit;GPS position (wsg84);Region;INSEE region code;Department;INSEE department code;EPCI;INSEE EPCI code;Town;INSEE town code
5;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;BELLEVILLE;BELLEVILLE 1;Uranium Enrichi;Enriched Uranium;Réacteur à eau pressurisée (REP) 1300;Pressurised water reactor 1300;P'4;1988-06-01;1310;260;60;MW;47.508946, 2.875676;CENTRE-VAL DE LOIRE;24;CHER;18;CC Pays Fort Sancerrois Val de Loire;200069227;Belleville-sur-Loire;18026
6;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;BELLEVILLE;BELLEVILLE 2;Uranium Enrichi;Enriched Uranium;Réacteur à eau pressurisée (REP) 1300;Pressurised water reactor 1300;P'4;1989-01-01;1310;260;60;MW;47.508946, 2.875676;CENTRE-VAL DE LOIRE;24;CHER;18;CC Pays Fort Sancerrois Val de Loire;200069227;Belleville-sur-Loire;18026
7;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;BLAYAIS (LE);BLAYAIS 1;Multi-oxyde d’uranium et de plutonium;Multi-oxide of uranium and plutonium;Réacteur à eau pressurisée (REP) 900;Pressurised water reactor 900;CP1;1981-12-01;910;180;40;MW;45.257605, -0.690606;NOUVELLE-AQUITAINE;75;GIRONDE;33;CC de l'Estuaire;243300811;Braud-et-Saint-Louis;33073
8;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;BLAYAIS (LE);BLAYAIS 2;Multi-oxyde d’uranium et de plutonium;Multi-oxide of uranium and plutonium;Réacteur à eau pressurisée (REP) 900;Pressurised water reactor 900;CP1;1983-02-01;910;180;40;MW;45.257605, -0.690606;NOUVELLE-AQUITAINE;75;GIRONDE;33;CC de l'Estuaire;243300811;Braud-et-Saint-Louis;33073
9;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;BLAYAIS (LE);BLAYAIS 3;Uranium Enrichi;Enriched Uranium;Réacteur à eau pressurisée (REP) 900;Pressurised water reactor 900;CP1;1983-11-14;910;180;40;MW;45.257605, -0.690606;NOUVELLE-AQUITAINE;75;GIRONDE;33;CC de l'Estuaire;243300811;Braud-et-Saint-Louis;33073
10;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;BLAYAIS (LE);BLAYAIS 4;Uranium Enrichi;Enriched Uranium;Réacteur à eau pressurisée (REP) 900;Pressurised water reactor 900;CP1;1983-10-01;910;180;40;MW;45.257605, -0.690606;NOUVELLE-AQUITAINE;75;GIRONDE;33;CC de l'Estuaire;243300811;Braud-et-Saint-Louis;33073
18;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;BUGEY (LE);BUGEY 2;Uranium Enrichi;Enriched Uranium;Réacteur à eau pressurisée (REP) 900;Pressurised water reactor 900;CP0;1979-03-01;910;180;25;MW;45.801148, 5.266072;AUVERGNE-RHONE-ALPES;84;AIN;1;CC de la Plaine de l'Ain;240100883;Saint-Vulbas;1390
19;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;BUGEY (LE);BUGEY 3;Uranium Enrichi;Enriched Uranium;Réacteur à eau pressurisée (REP) 900;Pressurised water reactor 900;CP0;1979-03-01;910;180;25;MW;45.801148, 5.266072;AUVERGNE-RHONE-ALPES;84;AIN;1;CC de la Plaine de l'Ain;240100883;Saint-Vulbas;1390
20;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;BUGEY (LE);BUGEY 4;Uranium Enrichi;Enriched Uranium;Réacteur à eau pressurisée (REP) 900;Pressurised water reactor 900;CP0;1979-07-01;880;180;25;MW;45.801148, 5.266072;AUVERGNE-RHONE-ALPES;84;AIN;1;CC de la Plaine de l'Ain;240100883;Saint-Vulbas;1390
21;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;BUGEY (LE);BUGEY 5;Uranium Enrichi;Enriched Uranium;Réacteur à eau pressurisée (REP) 900;Pressurised water reactor 900;CP0;1980-01-03;880;180;25;MW;45.801148, 5.266072;AUVERGNE-RHONE-ALPES;84;AIN;1;CC de la Plaine de l'Ain;240100883;Saint-Vulbas;1390
22;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;CATTENOM;CATTENOM 1;Uranium Enrichi;Enriched Uranium;Réacteur à eau pressurisée (REP) 1300;Pressurised water reactor 1300;P'4;1987-04-01;1300;260;60;MW;49.415953, 6.218271;GRAND EST;44;MOSELLE;57;CC de Cattenom et Environs;245700695;Cattenom;57124
23;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;CATTENOM;CATTENOM 2;Uranium Enrichi;Enriched Uranium;Réacteur à eau pressurisée (REP) 1300;Pressurised water reactor 1300;P'4;1988-02-01;1300;260;60;MW;49.415953, 6.218271;GRAND EST;44;MOSELLE;57;CC de Cattenom et Environs;245700695;Cattenom;57124
24;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;CATTENOM;CATTENOM 3;Uranium Enrichi;Enriched Uranium;Réacteur à eau pressurisée (REP) 1300;Pressurised water reactor 1300;P'4;1991-02-01;1300;260;60;MW;49.415953, 6.218271;GRAND EST;44;MOSELLE;57;CC de Cattenom et Environs;245700695;Cattenom;57124
25;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;CATTENOM;CATTENOM 4;Uranium Enrichi;Enriched Uranium;Réacteur à eau pressurisée (REP) 1300;Pressurised water reactor 1300;P'4;1992-01-01;1300;260;60;MW;49.415953, 6.218271;GRAND EST;44;MOSELLE;57;CC de Cattenom et Environs;245700695;Cattenom;57124
28;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;CHINON B;CHINON B 1;Multi-oxyde d’uranium et de plutonium;Multi-oxide of uranium and plutonium;Réacteur à eau pressurisée (REP) 900;Pressurised water reactor 900;CP2;1984-02-01;905;180;40;MW;47.228727, 0.168307;CENTRE-VAL DE LOIRE;24;INDRE-ET-LOIRE;37;CC Chinon, Vienne et Loire;200043081;Avoine;37011
29;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;CHINON B;CHINON B 2;Multi-oxyde d’uranium et de plutonium;Multi-oxide of uranium and plutonium;Réacteur à eau pressurisée (REP) 900;Pressurised water reactor 900;CP2;1984-08-01;905;180;40;MW;47.228727, 0.168307;CENTRE-VAL DE LOIRE;24;INDRE-ET-LOIRE;37;CC Chinon, Vienne et Loire;200043081;Avoine;37011
30;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;CHINON B;CHINON B 3;Multi-oxyde d’uranium et de plutonium;Multi-oxide of uranium and plutonium;Réacteur à eau pressurisée (REP) 900;Pressurised water reactor 900;CP2;1987-03-04;905;180;40;MW;47.228727, 0.168307;CENTRE-VAL DE LOIRE;24;INDRE-ET-LOIRE;37;CC Chinon, Vienne et Loire;200043081;Avoine;37011
31;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;CHINON B;CHINON B 4;Multi-oxyde d’uranium et de plutonium;Multi-oxide of uranium and plutonium;Réacteur à eau pressurisée (REP) 900;Pressurised water reactor 900;CP2;1988-04-01;905;180;40;MW;47.228727, 0.168307;CENTRE-VAL DE LOIRE;24;INDRE-ET-LOIRE;37;CC Chinon, Vienne et Loire;200043081;Avoine;37011
32;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;CHOOZ B;CHOOZ B 1;Uranium Enrichi;Enriched Uranium;Réacteur à eau pressurisée (REP) 1450;Pressurised water reactor 1450;N4;2000-05-15;1500;370;30;MW;50.090344, 4.789588;GRAND EST;44;ARDENNES;8;CC Ardenne, Rives de Meuse;240800821;Chooz;8122
33;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;CHOOZ B;CHOOZ B 2;Uranium Enrichi;Enriched Uranium;Réacteur à eau pressurisée (REP) 1450;Pressurised water reactor 1450;N4;2000-09-29;1500;370;30;MW;50.090344, 4.789588;GRAND EST;44;ARDENNES;8;CC Ardenne, Rives de Meuse;240800821;Chooz;8122
34;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;CIVAUX;CIVAUX 1;Uranium Enrichi;Enriched Uranium;Réacteur à eau pressurisée (REP) 1450;Pressurised water reactor 1450;N4;2002-01-29;1495;370;30;MW;46.46218, 0.648879;NOUVELLE-AQUITAINE;75;VIENNE;86;CC Vienne et Gartempe;200070043;Civaux;86077
35;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;CIVAUX;CIVAUX 2;Uranium Enrichi;Enriched Uranium;Réacteur à eau pressurisée (REP) 1450;Pressurised water reactor 1450;N4;2002-04-23;1495;370;30;MW;46.46218, 0.648879;NOUVELLE-AQUITAINE;75;VIENNE;86;CC Vienne et Gartempe;200070043;Civaux;86077
40;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;CRUAS;CRUAS 1;Uranium Enrichi;Enriched Uranium;Réacteur à eau pressurisée (REP) 900;Pressurised water reactor 900;CP2;1984-04-02;915;180;40;MW;44.63283, 4.750824;AUVERGNE-RHONE-ALPES;84;ARDECHE;7;CC Ardèche Rhône Coiron;200071405;Cruas;7076
41;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;CRUAS;CRUAS 2;Uranium Enrichi;Enriched Uranium;Réacteur à eau pressurisée (REP) 900;Pressurised water reactor 900;CP2;1985-04-01;915;180;40;MW;44.63283, 4.750824;AUVERGNE-RHONE-ALPES;84;ARDECHE;7;CC Ardèche Rhône Coiron;200071405;Cruas;7076
42;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;CRUAS;CRUAS 3;Uranium Enrichi;Enriched Uranium;Réacteur à eau pressurisée (REP) 900;Pressurised water reactor 900;CP2;1984-09-10;915;180;40;MW;44.63283, 4.750824;AUVERGNE-RHONE-ALPES;84;ARDECHE;7;CC Ardèche Rhône Coiron;200071405;Cruas;7076
43;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;CRUAS;CRUAS 4;Uranium Enrichi;Enriched Uranium;Réacteur à eau pressurisée (REP) 900;Pressurised water reactor 900;CP2;1985-02-11;915;180;40;MW;44.63283, 4.750824;AUVERGNE-RHONE-ALPES;84;ARDECHE;7;CC Ardèche Rhône Coiron;200071405;Cruas;7076
44;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;DAMPIERRE-EN-BURLY;DAMPIERRE 1;Multi-oxyde d’uranium et de plutonium;Multi-oxide of uranium and plutonium;Réacteur à eau pressurisée (REP) 900;Pressurised water reactor 900;CP1;1980-09-10;890;180;40;MW;47.732638, 2.517824;CENTRE-VAL DE LOIRE;24;LOIRET;45;CC du Val de Sully;200070100;Dampierre-en-Burly;45122
45;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;DAMPIERRE-EN-BURLY;DAMPIERRE 2;Multi-oxyde d’uranium et de plutonium;Multi-oxide of uranium and plutonium;Réacteur à eau pressurisée (REP) 900;Pressurised water reactor 900;CP1;1981-02-16;890;180;40;MW;47.732638, 2.517824;CENTRE-VAL DE LOIRE;24;LOIRET;45;CC du Val de Sully;200070100;Dampierre-en-Burly;45122
46;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;DAMPIERRE-EN-BURLY;DAMPIERRE 3;Multi-oxyde d’uranium et de plutonium;Multi-oxide of uranium and plutonium;Réacteur à eau pressurisée (REP) 900;Pressurised water reactor 900;CP1;1981-05-27;890;180;40;MW;47.732638, 2.517824;CENTRE-VAL DE LOIRE;24;LOIRET;45;CC du Val de Sully;200070100;Dampierre-en-Burly;45122
47;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;DAMPIERRE-EN-BURLY;DAMPIERRE 4;Multi-oxyde d’uranium et de plutonium;Multi-oxide of uranium and plutonium;Réacteur à eau pressurisée (REP) 900;Pressurised water reactor 900;CP1;1981-11-20;890;180;40;MW;47.732638, 2.517824;CENTRE-VAL DE LOIRE;24;LOIRET;45;CC du Val de Sully;200070100;Dampierre-en-Burly;45122
50;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;FLAMANVILLE;FLAMANVILLE 1;Uranium Enrichi;Enriched Uranium;Réacteur à eau pressurisée (REP) 1300;Pressurised water reactor 1300;H4;1986-12-01;1330;260;60;MW;49.535986, -1.883342;NORMANDIE;28;MANCHE;50;CA du Cotentin;200067205;Flamanville;50184
51;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;FLAMANVILLE;FLAMANVILLE 2;Uranium Enrichi;Enriched Uranium;Réacteur à eau pressurisée (REP) 1300;Pressurised water reactor 1300;H4;1987-03-09;1330;260;60;MW;49.535986, -1.883342;NORMANDIE;28;MANCHE;50;CA du Cotentin;200067205;Flamanville;50184
53;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;GOLFECH;GOLFECH 1;Uranium Enrichi;Enriched Uranium;Réacteur à eau pressurisée (REP) 1300;Pressurised water reactor 1300;P'4;1991-02-01;1310;260;60;MW;44.105751, 0.84572;OCCITANIE;76;TARN-ET-GARONNE;82;CC des Deux Rives;248200016;Golfech;82072
54;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;GOLFECH;GOLFECH 2;Uranium Enrichi;Enriched Uranium;Réacteur à eau pressurisée (REP) 1300;Pressurised water reactor 1300;P'4;1994-03-04;1310;260;60;MW;44.105751, 0.84572;OCCITANIE;76;TARN-ET-GARONNE;82;CC des Deux Rives;248200016;Golfech;82072
57;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;GRAVELINES;GRAVELINES 1;Multi-oxyde d’uranium et de plutonium;Multi-oxide of uranium and plutonium;Réacteur à eau pressurisée (REP) 900;Pressurised water reactor 900;CP1;1980-11-25;910;180;40;MW;51.012846, 2.139287;HAUTS-DE-FRANCE;32;NORD;59;CU de Dunkerque;245900428;Gravelines;59273
58;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;GRAVELINES;GRAVELINES 2;Multi-oxyde d’uranium et de plutonium;Multi-oxide of uranium and plutonium;Réacteur à eau pressurisée (REP) 900;Pressurised water reactor 900;CP1;1980-12-01;910;180;40;MW;51.012846, 2.139287;HAUTS-DE-FRANCE;32;NORD;59;CU de Dunkerque;245900428;Gravelines;59273
59;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;GRAVELINES;GRAVELINES 3;Multi-oxyde d’uranium et de plutonium;Multi-oxide of uranium and plutonium;Réacteur à eau pressurisée (REP) 900;Pressurised water reactor 900;CP1;1981-06-01;910;180;40;MW;51.012846, 2.139287;HAUTS-DE-FRANCE;32;NORD;59;CU de Dunkerque;245900428;Gravelines;59273
60;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;GRAVELINES;GRAVELINES 4;Multi-oxyde d’uranium et de plutonium;Multi-oxide of uranium and plutonium;Réacteur à eau pressurisée (REP) 900;Pressurised water reactor 900;CP1;1981-10-01;910;180;40;MW;51.012846, 2.139287;HAUTS-DE-FRANCE;32;NORD;59;CU de Dunkerque;245900428;Gravelines;59273
61;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;GRAVELINES;GRAVELINES 5;Uranium Enrichi;Enriched Uranium;Réacteur à eau pressurisée (REP) 900;Pressurised water reactor 900;CP1;1985-01-15;910;180;40;MW;51.012846, 2.139287;HAUTS-DE-FRANCE;32;NORD;59;CU de Dunkerque;245900428;Gravelines;59273
62;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;GRAVELINES;GRAVELINES 6;Multi-oxyde d’uranium et de plutonium;Multi-oxide of uranium and plutonium;Réacteur à eau pressurisée (REP) 900;Pressurised water reactor 900;CP1;1985-10-25;910;180;40;MW;51.012846, 2.139287;HAUTS-DE-FRANCE;32;NORD;59;CU de Dunkerque;245900428;Gravelines;59273
73;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;NOGENT-SUR-SEINE;NOGENT 1;Uranium Enrichi;Enriched Uranium;Réacteur à eau pressurisée (REP) 1300;Pressurised water reactor 1300;P'4;1988-02-24;1310;260;60;MW;48.514581, 3.524182;GRAND EST;44;AUBE;10;CC du Nogentais;200006716;Nogent-sur-Seine;10268
74;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;NOGENT-SUR-SEINE;NOGENT 2;Uranium Enrichi;Enriched Uranium;Réacteur à eau pressurisée (REP) 1300;Pressurised water reactor 1300;P'4;1989-05-01;1310;260;60;MW;48.514581, 3.524182;GRAND EST;44;AUBE;10;CC du Nogentais;200006716;Nogent-sur-Seine;10268
76;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;PALUEL;PALUEL 1;Uranium Enrichi;Enriched Uranium;Réacteur à eau pressurisée (REP) 1300;Pressurised water reactor 1300;P4;1985-12-01;1330;260;60;MW;49.858754, 0.634759;NORMANDIE;28;SEINE-MARITIME;76;CC de la Côte d'Albâtre;200069839;Paluel;76493
77;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;PALUEL;PALUEL 2;Uranium Enrichi;Enriched Uranium;Réacteur à eau pressurisée (REP) 1300;Pressurised water reactor 1300;P4;1985-12-01;1330;260;60;MW;49.858754, 0.634759;NORMANDIE;28;SEINE-MARITIME;76;CC de la Côte d'Albâtre;200069839;Paluel;76493
78;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;PALUEL;PALUEL 3;Uranium Enrichi;Enriched Uranium;Réacteur à eau pressurisée (REP) 1300;Pressurised water reactor 1300;P4;1986-02-01;1330;260;60;MW;49.858754, 0.634759;NORMANDIE;28;SEINE-MARITIME;76;CC de la Côte d'Albâtre;200069839;Paluel;76493
79;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;PALUEL;PALUEL 4;Uranium Enrichi;Enriched Uranium;Réacteur à eau pressurisée (REP) 1300;Pressurised water reactor 1300;P4;1986-06-01;1330;260;60;MW;49.858754, 0.634759;NORMANDIE;28;SEINE-MARITIME;76;CC de la Côte d'Albâtre;200069839;Paluel;76493
80;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;PENLY;PENLY 1;Uranium Enrichi;Enriched Uranium;Réacteur à eau pressurisée (REP) 1300;Pressurised water reactor 1300;P'4;1990-12-01;1330;260;60;MW;49.976144, 1.210236;NORMANDIE;28;SEINE-MARITIME;76;CC Falaises du Talou;247600729;Petit-Caux;76618
81;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;PENLY;PENLY 2;Uranium Enrichi;Enriched Uranium;Réacteur à eau pressurisée (REP) 1300;Pressurised water reactor 1300;P'4;1992-11-01;1330;260;60;MW;49.976144, 1.210236;NORMANDIE;28;SEINE-MARITIME;76;CC Falaises du Talou;247600729;Petit-Caux;76618
89;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;ST-ALBAN-ST-MAURICE;ST-ALBAN 1;Uranium Enrichi;Enriched Uranium;Réacteur à eau pressurisée (REP) 1300;Pressurised water reactor 1300;H4;1986-05-01;1335;260;60;MW;45.405445, 4.755573;AUVERGNE-RHONE-ALPES;84;ISERE;38;CC d'Entre Bièvre et Rhône;200085751;Saint-Maurice-l'Exil;38425
90;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;ST-ALBAN-ST-MAURICE;ST-ALBAN 2;Uranium Enrichi;Enriched Uranium;Réacteur à eau pressurisée (REP) 1300;Pressurised water reactor 1300;H4;1987-03-01;1335;260;60;MW;45.405445, 4.755573;AUVERGNE-RHONE-ALPES;84;ISERE;38;CC d'Entre Bièvre et Rhône;200085751;Saint-Maurice-l'Exil;38425
91;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;ST-LAURENT-DES-EAUX B;ST-LAURENT B 1;Multi-oxyde d’uranium et de plutonium;Multi-oxide of uranium and plutonium;Réacteur à eau pressurisée (REP) 900;Pressurised water reactor 900;CP2;1983-08-01;915;180;40;MW;47.720248, 1.580217;CENTRE-VAL DE LOIRE;24;LOIR-ET-CHER;41;CC du Grand Chambord;244100798;Saint-Laurent-Nouan;41220
92;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;ST-LAURENT-DES-EAUX B;ST-LAURENT B 2;Multi-oxyde d’uranium et de plutonium;Multi-oxide of uranium and plutonium;Réacteur à eau pressurisée (REP) 900;Pressurised water reactor 900;CP2;1983-08-01;915;180;40;MW;47.720248, 1.580217;CENTRE-VAL DE LOIRE;24;LOIR-ET-CHER;41;CC du Grand Chambord;244100798;Saint-Laurent-Nouan;41220
94;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;TRICASTIN (LE);TRICASTIN 1;Multi-oxyde d’uranium et de plutonium;Multi-oxide of uranium and plutonium;Réacteur à eau pressurisée (REP) 900;Pressurised water reactor 900;CP1;1980-12-01;915;180;40;MW;44.326355, 4.731541;AUVERGNE-RHONE-ALPES;84;DROME;26;CC Drôme Sud Provence;200042901;Saint-Paul-Trois-Châteaux;26324
95;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;TRICASTIN (LE);TRICASTIN 2;Multi-oxyde d’uranium et de plutonium;Multi-oxide of uranium and plutonium;Réacteur à eau pressurisée (REP) 900;Pressurised water reactor 900;CP1;1980-12-01;915;180;40;MW;44.326355, 4.731541;AUVERGNE-RHONE-ALPES;84;DROME;26;CC Drôme Sud Provence;200042901;Saint-Paul-Trois-Châteaux;26324
96;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;TRICASTIN (LE);TRICASTIN 3;Multi-oxyde d’uranium et de plutonium;Multi-oxide of uranium and plutonium;Réacteur à eau pressurisée (REP) 900;Pressurised water reactor 900;CP1;1981-05-11;915;180;40;MW;44.326355, 4.731541;AUVERGNE-RHONE-ALPES;84;DROME;26;CC Drôme Sud Provence;200042901;Saint-Paul-Trois-Châteaux;26324
97;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Nucléaire;Nuclear;TRICASTIN (LE);TRICASTIN 4;Multi-oxyde d’uranium et de plutonium;Multi-oxide of uranium and plutonium;Réacteur à eau pressurisée (REP) 900;Pressurised water reactor 900;CP1;1981-11-01;915;180;40;MW;44.326355, 4.731541;AUVERGNE-RHONE-ALPES;84;DROME;26;CC Drôme Sud Provence;200042901;Saint-Paul-Trois-Châteaux;26324
